  1>
  -- Install configuration: "Debug"
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-system-d.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-system-d-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-main-s-d.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-window-d.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-window-d-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-network-d.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-network-d-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-graphics-d.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-graphics-d-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/freetyped.lib
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/freetype/freetype-config.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/freetype/freetype-config-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/freetype/freetype-config-version.cmake
