  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-system.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-system-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-main-s.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-window.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-window-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-network.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-network-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-graphics.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-graphics-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/freetype.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/freetype/freetype-config.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/freetype/freetype-config-release.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/freetype/freetype-config-version.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/ogg.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Ogg/OggTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Ogg/OggTargets-release.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Ogg/OggConfig.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Ogg/OggConfigVersion.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/targets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/targets-release.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/flac-config.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/flac-config-version.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/flac-config.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/flac-config-version.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/FLAC.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/vorbis.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/vorbisenc.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/vorbisfile.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Vorbis/VorbisTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Vorbis/VorbisTargets-release.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Vorbis/VorbisConfig.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Vorbis/VorbisConfigVersion.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-audio.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-audio-3.dll
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/AudioResource.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/Export.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/InputSoundFile.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/Listener.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/Music.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/OutputSoundFile.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/PlaybackDevice.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/Sound.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundBuffer.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundBufferRecorder.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundChannel.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundFileFactory.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundFileFactory.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundFileReader.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundFileWriter.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundRecorder.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundSource.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundStream.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Config.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/GpuPreference.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/BlendMode.hpp
